year,state,place,share_desc_rep_total_population,share_desc_rep_total_nonhispanic,share_desc_rep_asian_other,share_desc_rep_black_nonhispanic,share_desc_rep_hispanic,share_desc_rep_white_nonhispanic,share_desc_rep_total_population_quality,share_desc_rep_total_nonhispanic_quality,share_desc_rep_asian_other_quality,share_desc_rep_black_nonhispanic_quality,share_desc_rep_total_hispanic_quality,share_desc_rep_white_nonhispanic_quality
2021,48,79000,102563,79836,0.06204966703392061,0.12479159150960872,0.22159063209929505,0.5915681093571756,1,1,1,1,1,1
2021,49,43660,80858,70073,0.06573251873655049,0.016436221524153454,0.13338197828291573,0.7844492814563804,1,1,1,1,1,1
2021,49,44320,73911,68031,0.05549918144795768,0.004180703819458538,0.07955514064212363,0.8607649740904602,1,1,1,1,1,1
2021,49,55980,86110,59991,0.060387875972593194,0.017698292881198466,0.30332133317849264,0.6185924979677158,1,1,1,1,1,1
2021,49,57300,96734,79880,0.07090578286848472,0.006099199867678376,0.17423036367771413,0.7487646535861228,1,1,1,1,1,1
2021,49,62470,113538,93287,0.08783843294755941,0.00881643150310909,0.17836319117828392,0.7249819443710476,1,1,1,1,1,1
2021,49,65330,92875,81305,0.0590578734858681,0.006072678331090175,0.12457604306864065,0.8102934051144011,1,1,1,1,1,1
2021,49,67000,199153,159495,0.12346286523426712,0.022896968662284776,0.1991333296510723,0.6545068364523758,1,1,1,1,1,1
2021,49,67440,96272,86429,0.08242271896293835,0.008465597473824166,0.10224156556423467,0.8068701179990029,1,1,1,1,1,1
2021,49,70850,75617,68825,0.08199214462356348,0.004787283282859675,0.08982107198116826,0.8233995001124086,1,1,1,1,1,1
2021,49,82950,116045,90186,0.08226980912577017,0.010332198716015338,0.22283596880520487,0.6845620233530096,1,1,1,1,1,1
2021,49,83470,139361,82965,0.11656058725181363,0.024619513350219932,0.4046756266100272,0.45414427278793923,1,1,1,1,1,1
2021,51,01000,158185,132099,0.10937825963270854,0.21056990232955083,0.16490817713436798,0.5151436609033726,1,1,1,1,1,1
2021,51,16000,247172,230329,0.08628809088408072,0.28799378570388234,0.06814283171232988,0.5575752916997071,1,1,1,1,1,1
2021,51,35000,136748,128101,0.08376722145844911,0.48429227484131393,0.06323310030128411,0.3687074033989528,1,1,1,1,1,1
2021,51,47672,78973,75408,0.0541704126726856,0.281995112253555,0.045142010560571336,0.618692464513188,1,1,1,1,1,1
2021,51,56000,185069,167304,0.08814009909817419,0.40236884621411473,0.09599122489449881,0.41349982979321226,1,1,1,1,1,1
2021,51,57000,238556,217965,0.08424437029460588,0.4005642281057697,0.08631516289676218,0.42887623870286223,1,1,1,1,1,1
2021,51,64000,97454,92765,0.06890430356886326,0.5178545775442773,0.048115008106388656,0.3651261107804708,1,1,1,1,1,1
2021,51,67000,225676,209183,0.062399191761640584,0.45008773640085786,0.07308264946206065,0.4144304223754409,1,1,1,1,1,1
2021,51,68000,99578,92959,0.07347004358392416,0.2856956355821567,0.06647050553335074,0.5743638153005683,1,1,1,1,1,1
2021,51,76432,93268,88944,0.062347214478706524,0.4066453660419436,0.04636102414547326,0.48464639533387655,1,1,1,1,1,1
2021,51,82000,457658,418385,0.12561126430653458,0.18325037473397165,0.08581298699028532,0.6053253739692085,1,1,1,1,1,1
2021,53,03180,85306,70436,0.24568025695730664,0.07066325932525262,0.17431364734016364,0.5093428363772771,1,1,1,1,1,1
2021,53,05210,149365,137849,0.4350416764302213,0.026686305359354602,0.07709972215713186,0.4611722960532923,1,1,1,1,1,1
2021,53,05280,90545,81929,0.11805179744878237,0.012711911204373516,0.09515710420233034,0.7740791871445137,1,1,1,1,1,1
2021,53,22640,110438,92166,0.16526920081855884,0.06412647820496568,0.16545029790470672,0.6051540230717688,1,1,1,1,1,1
2021,53,23515,99792,82918,0.26575276575276574,0.1660854577521244,0.16909171075837742,0.3990700657367324,1,1,1,1,1,1
2021,53,35275,83082,58696,0.06071110469175032,0.01912568306010929,0.29351724802002843,0.626645964228112,1,1,1,1,1,1
2021,53,35415,134890,113019,0.3162576914522945,0.11925272444213804,0.16213952109125954,0.402350063014308,1,1,1,1,1,1
2021,53,35940,91656,84822,0.2305468272671729,0.016289168194117135,0.07456140350877193,0.6786026010299381,1,1,1,1,1,1
2021,53,53545,76398,33991,0.05778947092855834,0.01926752009214901,0.5550799759155999,0.3678630330636928,1,1,1,1,1,1
2021,53,57745,105313,88896,0.33477348475496854,0.07769221273726891,0.15588768718012022,0.43164661532764237,1,1,1,1,1,1
2021,53,63000,726054,673738,0.2397411211838238,0.06652948678748413,0.07205524657945553,0.6216741454492366,1,1,1,1,1,1
2021,53,67000,225709,210367,0.10550310355369082,0.023858153640306766,0.0679724778365063,0.8026662649694961,1,1,1,1,1,1
2021,53,67167,102178,95036,0.07947894850163441,0.01341776116189395,0.06989762962672982,0.8372056607097418,1,1,1,1,1,1
2021,53,70000,217332,190922,0.20522518543058546,0.10337640108221523,0.12151915042423574,0.5698792630629635,1,1,1,1,1,1
2021,53,74060,188331,160587,0.14078935491236175,0.021642746016322326,0.1473150994791086,0.6902527995922073,1,1,1,1,1,1
2021,53,80010,96266,51602,0.06570336359670081,0.014096358008019446,0.46396443188664743,0.45623584650863236,1,1,1,1,1,1
2021,55,02375,74752,69980,0.10687339469178082,0.029952375856164382,0.06383775684931507,0.7993364726027398,1,1,1,1,1,1
2021,55,31000,107083,89257,0.11284704388184866,0.04277989970396795,0.1664690006817142,0.6779040557324693,1,1,1,1,1,1
2021,55,39225,99605,81296,0.07127152251393003,0.10279604437528236,0.18381607349028664,0.642116359620501,1,1,1,1,1,1
2021,55,48000,265447,244636,0.13511925167735933,0.06681183061025364,0.07839983122807943,0.7196690864843076,1,1,1,1,1,1
2021,55,53000,578198,463377,0.08307880691389455,0.3885035921950612,0.19858422201391218,0.32983337887713204,1,1,1,1,1,1
2021,55,66000,77705,59578,0.047075477768483365,0.22136284666366385,0.23327971173026188,0.4982819638375909,1,1,1,1,1,1
