year,state,county,economic_connectedness,economic_connectedness_quality
2022,37,031,0.80018997,1
2022,37,033,0.56954002,1
2022,37,035,0.64618999,1
2022,37,037,0.63848001,1
2022,37,039,0.61150998,1
2022,37,041,0.56221998,1
2022,37,043,0.68169999,1
2022,37,045,0.55795997,1
2022,37,047,0.44911999,1
2022,37,049,0.73456001,1
2022,37,051,0.68410999,1
2022,37,053,0.90688998,1
2022,37,055,0.87639999,1
2022,37,057,0.57999998,1
2022,37,059,0.70682001,1
2022,37,061,0.4862,1
2022,37,063,0.73408002000000006,1
2022,37,065,0.45456001,1
2022,37,067,0.64214998,1
2022,37,069,0.76798999,1
2022,37,071,0.62857002,1
2022,37,073,0.76517999,1
2022,37,075,0.58879,1
2022,37,077,0.61255997,1
2022,37,079,0.50579,1
2022,37,081,0.66260999,1
2022,37,083,0.45603999,1
2022,37,085,0.68665999,1
2022,37,087,0.65478998,1
2022,37,089,0.70547003,1
2022,37,091,0.54784,1
2022,37,093,0.67730999,1
2022,37,095,0.60378999,1
2022,37,097,0.74871999,1
2022,37,099,0.68485999,1
2022,37,101,0.70789999,1
2022,37,103,0.67894,1
2022,37,105,0.63221997,1
2022,37,107,0.51138997,1
2022,37,109,0.73951,1
2022,37,111,0.50920999,1
2022,37,113,0.61914998,1
2022,37,115,0.62162,1
2022,37,117,0.53527999,1
2022,37,119,0.69432002,1
2022,37,121,0.57977003,1
2022,37,123,0.49377999,1
2022,37,125,0.78341001,1
2022,37,127,0.53665,1
2022,37,129,0.84261,1
2022,37,131,0.49340001,1
2022,37,133,0.87911999,1
2022,37,135,1.00869,1
2022,37,137,0.65873998,1
2022,37,139,0.66816998,1
2022,37,141,0.73663998,1
2022,37,143,0.67325002,1
2022,37,145,0.62191999,1
2022,37,147,0.63674998,1
2022,37,149,0.74510998,1
2022,37,151,0.59280002,1
2022,37,153,0.43776,1
2022,37,155,0.36258,1
2022,37,157,0.5424,1
2022,37,159,0.65586001,1
2022,37,161,0.56173003,1
2022,37,163,0.45984,1
2022,37,165,0.39579999,1
2022,37,167,0.71094,1
2022,37,169,0.64993,1
2022,37,171,0.56948,1
2022,37,173,0.52556998,1
2022,37,175,0.71653003,1
NA,37,177,NA,NA
2022,37,179,0.76831001,1
2022,37,181,0.44448,1
2022,37,183,0.87829,1
2022,37,185,0.49867001,1
2022,37,187,0.47264999,1
2022,37,189,0.93870002,1
2022,37,191,0.56178999,1
2022,37,193,0.56142002,1
2022,37,195,0.55903,1
2022,37,197,0.60162002,1
2022,37,199,0.57858002,1
2022,38,001,1.1501499,1
2022,38,003,1.13077,1
2022,38,005,0.52886999,1
NA,38,007,NA,NA
2022,38,009,1.09551,1
2022,38,011,1.12242,1
2022,38,013,1.20022,1
2022,38,015,1.02599,1
2022,38,017,1.0505199,1
2022,38,019,1.18753,1
2022,38,021,1.18812,1
2022,38,023,1.1331199,1
2022,38,025,0.96776998,1
2022,38,027,0.90284997,1
2022,38,029,1.10806,1
2022,38,031,1.18168,1
2022,38,033,1.19318,1
2022,38,035,1.07225,1
2022,38,037,1.10545,1
2022,38,039,1.17641,1
2022,38,041,1.16316,1
2022,38,043,1.17696,1
2022,38,045,1.2376699,1
NA,38,047,NA,NA
2022,38,049,1.17722,1
2022,38,051,1.17327,1
2022,38,053,0.84794998,1
2022,38,055,1.13799,1
2022,38,057,1.15844,1
2022,38,059,0.96066999,1
2022,38,061,0.79137999,1
2022,38,063,1.12535,1
2022,38,065,1.05109,1
2022,38,067,1.1064,1
2022,38,069,1.17816,1
2022,38,071,0.89409,1
2022,38,073,1.19326,1
2022,38,075,1.1142499,1
2022,38,077,1.06183,1
2022,38,079,0.54341,1
2022,38,081,1.12652,1
NA,38,083,NA,NA
2022,38,085,0.44782999,1
NA,38,087,NA,NA
2022,38,089,1.04264,1
NA,38,091,NA,NA
2022,38,093,1.04766,1
2022,38,095,1.0874799,1
2022,38,097,1.15844,1
2022,38,099,0.98212999,1
2022,38,101,1.03633,1
2022,38,103,1.16505,1
2022,38,105,0.93216997,1
2022,39,001,0.70907998,1
2022,39,003,0.74994999,1
2022,39,005,0.84399998,1
2022,39,007,0.66042,1
2022,39,009,0.82167,1
2022,39,011,0.99730998,1
2022,39,013,0.81888002,1
2022,39,015,0.81642002,1
2022,39,017,0.74945003,1
2022,39,019,0.81195003,1
2022,39,021,0.83530998,1
2022,39,023,0.65981001,1
2022,39,025,0.92811,1
2022,39,027,0.80985999,1
2022,39,029,0.72987998,1
2022,39,031,0.67357999,1
2022,39,033,0.72738999,1
2022,39,035,0.70183003,1
2022,39,037,0.86445999,1
2022,39,039,0.85663998,1
2022,39,041,1.0463099,1
2022,39,043,0.75787002,1
2022,39,045,0.86900002,1
2022,39,047,0.71192998,1
2022,39,049,0.79273999,1
2022,39,051,0.92549998,1
2022,39,053,0.70699,1
2022,39,055,1.07594,1
2022,39,057,0.86914998,1
2022,39,059,0.75321001,1
2022,39,061,0.70008999,1
2022,39,063,0.89083999,1
2022,39,065,0.81193,1
2022,39,067,0.73277003,1
2022,39,069,0.92720002,1
2022,39,071,0.73097003,1
2022,39,073,0.74777001,1
2022,39,075,0.84948999,1
2022,39,077,0.75757003,1
2022,39,079,0.65818,1
2022,39,081,0.73128003,1
2022,39,083,0.86973,1
2022,39,085,0.90890998,1
2022,39,087,0.72838998,1
2022,39,089,0.83693999,1
2022,39,091,0.8348,1
2022,39,093,0.73821998,1
2022,39,095,0.62805003,1
2022,39,097,0.81291997,1
2022,39,099,0.67082,1
2022,39,101,0.67791998,1
2022,39,103,1.0374399,1
2022,39,105,0.72807002,1
2022,39,107,1.00626,1
2022,39,109,0.84397,1
2022,39,111,0.85277998,1
2022,39,113,0.69151998,1
2022,39,115,0.68515003,1
2022,39,117,0.86496001,1
2022,39,119,0.7755,1
2022,39,121,0.81796998,1
2022,39,123,0.90588999,1
2022,39,125,0.84733999,1
2022,39,127,0.80677003,1
2022,39,129,0.82278001,1
2022,39,131,0.66828001,1
2022,39,133,0.90020001,1
2022,39,135,0.86185998,1
2022,39,137,1.0652601,1
2022,39,139,0.70231003,1
2022,39,141,0.70226997,1
2022,39,143,0.77818,1
2022,39,145,0.67526001,1
2022,39,147,0.78896999,1
2022,39,149,0.83661997,1
2022,39,151,0.73763001,1
2022,39,153,0.73465002,1
2022,39,155,0.68054003,1
2022,39,157,0.79400998,1
2022,39,159,1.0073299,1
2022,39,161,0.85885,1
2022,39,163,0.64091998,1
2022,39,165,1.00939,1
2022,39,167,0.82717001,1
2022,39,169,0.85602999,1
2022,39,171,0.83604002,1
2022,39,173,0.95169997,1
2022,39,175,0.85679001,1
2022,40,001,0.56884998,1
2022,40,003,0.97180998,1
2022,40,005,0.74085999,1
2022,40,007,0.85790002,1
2022,40,009,0.79718,1
2022,40,011,0.78219002,1
2022,40,013,0.76130998,1
2022,40,015,0.71758002,1
2022,40,017,0.8969,1
2022,40,019,0.73022002,1
2022,40,021,0.72100002,1
2022,40,023,0.65806001,1
2022,40,025,0.88417,1
2022,40,027,0.87399,1
2022,40,029,0.78437001,1
2022,40,031,0.76792997,1
2022,40,033,0.81432003,1
2022,40,035,0.76392001,1
2022,40,037,0.78388,1
2022,40,039,0.81513,1
2022,40,041,0.69872999,1
2022,40,043,1.0147001,1
2022,40,045,0.91093999,1
2022,40,047,0.74176002,1
2022,40,049,0.80202001,1
2022,40,051,0.84030002,1
2022,40,053,1.00205,1
2022,40,055,0.78727001,1
2022,40,057,0.70244998,1
2022,40,059,0.87738001,1
2022,40,061,0.73275,1
2022,40,063,0.67249,1
2022,40,065,0.76111001,1
2022,40,067,0.79698002,1
2022,40,069,0.77030998,1
2022,40,071,0.71648997,1
2022,40,073,0.87247002,1
2022,40,075,0.74449998,1
2022,40,077,0.83036,1
2022,40,079,0.73620999,1
2022,40,081,0.85468,1
2022,40,083,0.88113999,1
2022,40,085,0.76358002,1
2022,40,087,0.93167001,1
2022,40,089,0.63761002,1
2022,40,091,0.72637999,1
2022,40,093,0.92264998,1
2022,40,095,0.71557999,1
2022,40,097,0.76169002,1
2022,40,099,0.82839,1
2022,40,101,0.66659999,1
2022,40,103,0.84243,1
2022,40,105,0.80958003,1
2022,40,107,0.68790001,1
2022,40,109,0.70977998,1
2022,40,111,0.71116,1
2022,40,113,0.82165998,1
2022,40,115,0.67198002,1
2022,40,117,0.80603999,1
2022,40,119,0.95532,1
2022,40,121,0.76336002,1
2022,40,123,0.79229999,1
2022,40,125,0.76410002,1
2022,40,127,0.71293998,1
2022,40,129,0.91150999,1
2022,40,131,0.86802,1
2022,40,133,0.64942998,1
2022,40,135,0.71340001,1
2022,40,137,0.81597,1
2022,40,139,0.63112003,1
2022,40,141,0.68554997,1
2022,40,143,0.73294997,1
2022,40,145,0.87896001,1
2022,40,147,0.82841998,1
2022,40,149,0.80930001,1
2022,40,151,1.0228,1
2022,40,153,0.80843002,1
2022,41,001,0.74776,1
2022,41,003,1.02566,1
2022,41,005,0.97426999,1
2022,41,007,0.85488999,1
2022,41,009,0.89573002,1
2022,41,011,0.70731997,1
2022,41,013,0.79209,1
2022,41,015,0.76620001,1
2022,41,017,0.96754998,1
2022,41,019,0.68304002,1
2022,41,021,0.87222999,1
2022,41,023,0.82319999,1
2022,41,025,0.78446001,1
2022,41,027,0.78618997,1
2022,41,029,0.75441003,1
2022,41,031,0.60784,1
2022,41,033,0.72365999,1
2022,41,035,0.68084002,1
2022,41,037,0.71856999,1
2022,41,039,0.83085001,1
2022,41,041,0.7281,1
2022,41,043,0.81481999,1
2022,41,045,0.59495997,1
2022,41,047,0.72185999,1
2022,41,049,0.60996997,1
2022,41,051,0.91854,1
2022,41,053,0.84210998,1
2022,41,055,0.88849998,1
2022,41,057,0.75831997,1
2022,41,059,0.66812998,1
2022,41,061,0.78798002,1
2022,41,063,0.91021001,1
2022,41,065,0.75089002,1
2022,41,067,0.97408998,1
NA,41,069,NA,NA
2022,41,071,0.85421002,1
2022,42,001,0.97083998,1
2022,42,003,0.88018,1
2022,42,005,0.87656999,1
2022,42,007,0.86811,1
2022,42,009,0.84540998999999994,1
2022,42,011,0.78762001,1
2022,42,013,0.78536999,1
2022,42,015,0.81533998,1
2022,42,017,1.0862,1
2022,42,019,1.00737,1
2022,42,021,0.80493999,1
2022,42,023,0.78442001,1
2022,42,025,0.94252002,1
2022,42,027,1.077,1
2022,42,029,1.0078,1
2022,42,031,0.815,1
2022,42,033,0.7572,1
2022,42,035,0.81599998,1
2022,42,037,0.90041,1
2022,42,039,0.78702998,1
2022,42,041,0.98786002,1
2022,42,043,0.75862002,1
2022,42,045,0.87858999,1
2022,42,047,0.84274,1
2022,42,049,0.74436998,1
2022,42,051,0.72009999,1
2022,42,053,0.83029997,1
2022,42,055,0.85508001,1
2022,42,057,0.87519997,1
2022,42,059,0.82053,1
2022,42,061,0.81386,1
2022,42,063,0.85698003,1
2022,42,065,0.79215997,1
2022,42,067,0.85202998,1
2022,42,069,0.83389997,1
2022,42,071,0.88984001,1
2022,42,073,0.8143,1
2022,42,075,0.80646998,1
2022,42,077,0.77371001,1
2022,42,079,0.77534997,1
2022,42,081,0.85042,1
2022,42,083,0.71309,1
2022,42,085,0.78386003,1
2022,42,087,0.76933002,1
2022,42,089,0.98337001,1
2022,42,091,1.05414,1
2022,42,093,1.0483201,1
2022,42,095,0.96735001,1
2022,42,097,0.80321002,1
2022,42,099,0.94691998,1
2022,42,101,0.72140998,1
2022,42,103,1.0429,1
2022,42,105,0.81028003,1
2022,42,107,0.84337002,1
2022,42,109,0.89385003,1
2022,42,111,0.84035999,1
2022,42,113,0.90698999,1
2022,42,115,0.86316001,1
2022,42,117,0.83758998,1
2022,42,119,0.92391998,1
2022,42,121,0.72775,1
2022,42,123,0.76808,1
2022,42,125,0.91777998,1
2022,42,127,0.97128999,1
2022,42,129,0.91854,1
2022,42,131,0.89131999,1
2022,42,133,0.88367999,1
2022,44,001,1.1302299,1
2022,44,003,1.02583,1
2022,44,005,1.029,1
2022,44,007,0.77961999,1
2022,44,009,1.15201,1
2022,45,001,0.58048999,1
2022,45,003,0.63625997,1
2022,45,005,0.36094999,1
2022,45,007,0.63639998,1
2022,45,009,0.46811,1
2022,45,011,0.48780999,1
2022,45,013,0.72795999,1
2022,45,015,0.73764002,1
2022,45,017,0.54623997,1
2022,45,019,0.79374999,1
2022,45,021,0.47005999,1
2022,45,023,0.51235998,1
2022,45,025,0.50814003,1
2022,45,027,0.51820999,1
2022,45,029,0.49731001,1
2022,45,031,0.49919,1
2022,45,033,0.40854001,1
2022,45,035,0.72189999,1
2022,45,037,0.64774001,1
2022,45,039,0.50717998,1
2022,45,041,0.53241998,1
2022,45,043,0.53513998,1
2022,45,045,0.71420002,1
2022,45,047,0.51762003,1
2022,45,049,0.49610999,1
2022,45,051,0.73052001,1
2022,45,053,0.51749998,1
2022,45,055,0.66712999,1
2022,45,057,0.61717999,1
2022,45,059,0.51590002,1
2022,45,061,0.43004999,1
2022,45,063,0.72398001,1
2022,45,065,0.55756003,1
2022,45,067,0.42501,1
2022,45,069,0.38475001,1
2022,45,071,0.54468,1
2022,45,073,0.65385002,1
2022,45,075,0.47217,1
2022,45,077,0.74076003,1
2022,45,079,0.62936002,1
2022,45,081,0.41246,1
2022,45,083,0.63480002,1
2022,45,085,0.54737997,1
2022,45,087,0.46540999,1
2022,45,089,0.44545999,1
2022,45,091,0.75866997,1
2022,46,003,1.01745,1
2022,46,005,0.70385998,1
2022,46,007,0.46919999,1
2022,46,009,1.10237,1
2022,46,011,1.12134,1
2022,46,013,0.97460002,1
2022,46,015,0.93831998,1
NA,46,017,NA,NA
2022,46,019,0.93114001,1
NA,46,021,NA,NA
2022,46,023,0.68909001,1
2022,46,025,1.0449899,1
2022,46,027,1.12011,1
2022,46,029,1.03684,1
2022,46,031,0.42884001,1
2022,46,033,1.03025,1
2022,46,035,0.95797002,1
2022,46,037,1.04679,1
2022,46,039,1.1843801,1
2022,46,041,0.43900999,1
2022,46,043,1.1218899,1
2022,46,045,1.0732,1
2022,46,047,0.90066999,1
2022,46,049,1.2204,1
2022,46,051,0.97103,1
2022,46,053,0.95346999,1
2022,46,055,1.03464,1
2022,46,057,0.94291002,1
2022,46,059,1.20684,1
2022,46,061,1.21354,1
NA,46,063,NA,NA
2022,46,065,0.94766003,1
2022,46,067,1.12265,1
2022,46,069,1.04081,1
2022,46,071,0.51108998,1
2022,46,073,0.99953002,1
NA,46,075,NA,NA
2022,46,077,1.1634099,1
2022,46,079,1.06596,1
2022,46,081,1.0430599,1
2022,46,083,1.15819,1
2022,46,085,0.56233001,1
2022,46,087,1.13397,1
2022,46,089,1.16277,1
2022,46,091,0.89946002,1
2022,46,093,1.00753,1
NA,46,095,NA,NA
2022,46,097,1.19283,1
2022,46,099,0.90403998,1
2022,46,101,0.90495002,1
2022,46,102,0.33048001,1
2022,46,103,0.83902001,1
2022,46,105,1.15097,1
2022,46,107,1.23702,1
2022,46,109,0.65166998,1
2022,46,111,1.01472,1
2022,46,115,1.08323,1
2022,46,117,0.97946,1
NA,46,119,NA,NA
2022,46,121,0.29469001,1
2022,46,123,0.86050999,1
2022,46,125,1.14179,1
2022,46,127,1.1800801,1
2022,46,129,0.84601998,1
2022,46,135,0.93689001,1
NA,46,137,NA,NA
2022,47,001,0.75264001,1
2022,47,003,0.62904,1
2022,47,005,0.63856,1
2022,47,007,0.59378999,1
2022,47,009,0.77205002,1
2022,47,011,0.68295002,1
2022,47,013,0.58462,1
2022,47,015,0.76207,1
2022,47,017,0.69080001,1
2022,47,019,0.60005999,1
2022,47,021,0.84446001,1
2022,47,023,0.75444001,1
2022,47,025,0.60639,1
2022,47,027,0.66702998,1
2022,47,029,0.53513002,1
2022,47,031,0.69243002,1
2022,47,033,0.67750001,1
2022,47,035,0.62562001,1
2022,47,037,0.71960002,1
2022,47,039,0.75637001,1
2022,47,041,0.63034999,1
2022,47,043,0.74438,1
2022,47,045,0.62905002,1
2022,47,047,0.83490002,1
2022,47,049,0.57985002,1
2022,47,051,0.69016999,1
2022,47,053,0.70519,1
2022,47,055,0.66206998,1
2022,47,057,0.59908998,1
2022,47,059,0.59437001,1
2022,47,061,0.60712999,1
2022,47,063,0.56844002,1
2022,47,065,0.75304002,1
2022,47,067,0.51174003,1
2022,47,069,0.59661001,1
2022,47,071,0.69696999,1
2022,47,073,0.59419,1
2022,47,075,0.50795001,1
2022,47,077,0.69380999,1
2022,47,079,0.6868,1
2022,47,081,0.68589997,1
2022,47,083,0.71349001,1
2022,47,085,0.67760998,1
2022,47,087,0.65932,1
2022,47,089,0.69108999,1
2022,47,091,0.5571,1
2022,47,093,0.78470999,1
2022,47,095,0.52592999,1
2022,47,097,0.56652999,1
2022,47,099,0.67153001,1
2022,47,101,0.68299001,1
2022,47,103,0.66999,1
2022,47,105,0.71500999,1
2022,47,107,0.65197998,1
2022,47,109,0.74825001,1
2022,47,111,0.62804002,1
2022,47,113,0.61183,1
2022,47,115,0.63818997,1
2022,47,117,0.72364998,1
2022,47,119,0.80249,1
2022,47,121,0.58504999,1
2022,47,123,0.60153002,1
2022,47,125,0.83792001,1
2022,47,127,0.84228998,1
2022,47,129,0.64822,1
2022,47,131,0.6631,1
2022,47,133,0.70015001,1
2022,47,135,0.68383998,1
2022,47,137,0.66235,1
2022,47,139,0.64074999,1
2022,47,141,0.74646997,1
2022,47,143,0.59630001,1
2022,47,145,0.67638999,1
2022,47,147,0.76104999,1
2022,47,149,0.82494003,1
2022,47,151,0.57778001,1
2022,47,153,0.63419002,1
2022,47,155,0.67552,1
2022,47,157,0.52814001,1
2022,47,159,0.71149999,1
2022,47,161,0.81932002,1
2022,47,163,0.67641002,1
2022,47,165,0.82476002,1
2022,47,167,0.80690002,1
2022,47,169,0.67444003,1
2022,47,171,0.62787998,1
2022,47,173,0.60087001,1
2022,47,175,0.59694999,1
2022,47,177,0.60272002,1
2022,47,179,0.74717999,1
2022,47,181,0.68234003,1
2022,47,183,0.76284999,1
2022,47,185,0.62506998,1
2022,47,187,1.1341701,1
2022,47,189,0.85267001,1
2022,48,001,0.68866998,1
2022,48,003,0.84294999,1
2022,48,005,0.69543999,1
2022,48,007,0.80969,1
2022,48,009,0.87865001,1
2022,48,011,1.07024,1
2022,48,013,0.68539,1
2022,48,015,0.82190001,1
2022,48,017,0.56537998,1
2022,48,019,0.92465001,1
2022,48,021,0.66676003,1
2022,48,023,0.84042001,1
2022,48,025,0.67040998,1
2022,48,027,0.77035999,1
2022,48,029,0.71173,1
2022,48,031,0.97692001,1
NA,48,033,NA,NA
2022,48,035,0.81014001,1
2022,48,037,0.67631,1
2022,48,039,0.83867002,1
2022,48,041,0.82018,1
2022,48,043,0.98229998,1
NA,48,045,NA,NA
2022,48,047,0.47837001,1
2022,48,049,0.76362997,1
2022,48,051,0.79666001,1
2022,48,053,0.83811003,1
2022,48,055,0.68268001,1
2022,48,057,0.74904001,1
2022,48,059,0.85600001,1
2022,48,061,0.48561999,1
2022,48,063,0.69485003,1
2022,48,065,1.04585,1
2022,48,067,0.73061001,1
2022,48,069,0.62001997,1
2022,48,071,0.85763001,1
2022,48,073,0.64780998,1
2022,48,075,0.78938001,1
2022,48,077,0.90792,1
2022,48,079,0.65393001,1
2022,48,081,0.9702,1
2022,48,083,0.72548997,1
2022,48,085,1.0616699,1
2022,48,087,0.75351,1
2022,48,089,0.73430002,1
2022,48,091,0.99019003,1
2022,48,093,0.74312001,1
NA,48,095,NA,NA
2022,48,097,0.80071998,1
2022,48,099,0.83302999,1
NA,48,101,NA,NA
2022,48,103,0.77411997,1
2022,48,105,0.75739002,1
2022,48,107,0.72017002,1
2022,48,109,0.77182001,1
2022,48,111,0.64752001,1
2022,48,113,0.63424999,1
2022,48,115,0.63875997,1
2022,48,117,0.57874,1
2022,48,119,0.83983999,1
2022,48,121,0.98328,1
2022,48,123,0.77981001,1
NA,48,125,NA,NA
2022,48,127,0.57446003,1
2022,48,129,0.91601002,1
2022,48,131,0.59026998,1
2022,48,133,0.78671002,1
2022,48,135,0.78214997,1
2022,48,137,0.69123,1
2022,48,139,0.82852,1
2022,48,141,0.64658999,1
2022,48,143,0.86059999,1
2022,48,145,0.56549001,1
2022,48,147,0.83718997,1
2022,48,149,0.8592,1
2022,48,151,0.86805999,1
2022,48,153,0.69265002,1
NA,48,155,NA,NA
2022,48,157,0.85812998,1
2022,48,159,0.80655003,1
2022,48,161,0.76169997,1
2022,48,163,0.56471002,1
2022,48,165,0.82081997,1
2022,48,167,0.83270001,1
2022,48,169,0.75414002,1
2022,48,171,0.84829998,1
NA,48,173,NA,NA
2022,48,175,0.88993001,1
2022,48,177,0.63777,1
2022,48,179,0.74809998,1
2022,48,181,0.82727998,1
2022,48,183,0.71904999,1
2022,48,185,0.82354999,1
2022,48,187,0.85474002,1
2022,48,189,0.61313999,1
NA,48,191,NA,NA
2022,48,193,0.85563999,1
2022,48,195,0.76011997,1
2022,48,197,0.80598998,1
2022,48,199,0.91417003,1
2022,48,201,0.67668003,1
2022,48,203,0.67927003,1
NA,48,205,NA,NA
2022,48,207,0.78201997,1
2022,48,209,0.85219002,1
2022,48,211,0.8549,1
2022,48,213,0.75220001,1
2022,48,215,0.52191001,1
2022,48,217,0.74773002,1
2022,48,219,0.73356003,1
2022,48,221,0.90656,1
2022,48,223,0.79097003,1
2022,48,225,0.65561998,1
2022,48,227,0.76109999,1
NA,48,229,NA,NA
2022,48,231,0.82055002,1
2022,48,233,0.80466998,1
NA,48,235,NA,NA
2022,48,237,0.82705998,1
2022,48,239,0.83033001,1
2022,48,241,0.81098002,1
NA,48,243,NA,NA
2022,48,245,0.67346001,1
2022,48,247,0.57916999,1
2022,48,249,0.64227998,1
2022,48,251,0.86857998,1
2022,48,253,0.79263997,1
2022,48,255,0.72005999,1
2022,48,257,0.78201997,1
2022,48,259,1.02351,1
NA,48,261,NA,NA
NA,48,263,NA,NA
2022,48,265,0.79914999,1
2022,48,267,0.80001998,1
NA,48,269,NA,NA
NA,48,271,NA,NA
2022,48,273,0.73377001,1
2022,48,275,0.77196997,1
2022,48,277,0.71825999,1
2022,48,279,0.65913999,1
2022,48,281,0.85227001,1
2022,48,283,0.58717,1
2022,48,285,0.81727999,1
2022,48,287,0.82529998,1
2022,48,289,0.79465997,1
2022,48,291,0.70385998,1
2022,48,293,0.65666002,1
2022,48,295,0.80715001,1
2022,48,297,0.80335999,1
2022,48,299,0.80267,1
NA,48,301,NA,NA
2022,48,303,0.76855999,1
2022,48,305,0.85031998,1
2022,48,307,0.69806999,1
2022,48,309,0.68001002,1
NA,48,311,NA,NA
2022,48,313,0.69716001,1
2022,48,315,0.76415002,1
2022,48,317,0.87796998,1
2022,48,319,0.88789999,1
2022,48,321,0.71632999,1
2022,48,323,0.68305999,1
2022,48,325,0.78584999,1
2022,48,327,0.64155,1
2022,48,329,0.84231001,1
2022,48,331,0.72762001,1
2022,48,333,0.85066998,1
2022,48,335,0.79342997,1
2022,48,337,0.84710002,1
2022,48,339,0.84201998,1
2022,48,341,0.62011999,1
2022,48,343,0.66114998,1
NA,48,345,NA,NA
2022,48,347,0.70853001,1
2022,48,349,0.67293,1
2022,48,351,0.79048997,1
2022,48,353,0.71263999,1
2022,48,355,0.72533,1
2022,48,357,0.66895002,1
2022,48,359,1.1142499,1
2022,48,361,0.83389997,1
2022,48,363,0.75871998,1
2022,48,365,0.78579998,1
2022,48,367,0.97498,1
2022,48,369,0.61421001,1
2022,48,371,0.81389999,1
2022,48,373,0.72953999,1
2022,48,375,0.69432998,1
2022,48,377,0.8477,1
2022,48,379,0.79636002,1
2022,48,381,0.85433,1
2022,48,383,0.74109,1
2022,48,385,0.87980002,1
2022,48,387,0.70543998,1
2022,48,389,0.72328001,1
2022,48,391,0.73110998,1
NA,48,393,NA,NA
2022,48,395,0.71644998,1
2022,48,397,0.94744998,1
2022,48,399,0.76265001,1
2022,48,401,0.72330999,1
2022,48,403,0.78754997,1
2022,48,405,0.64100999,1
2022,48,407,0.75695002,1
2022,48,409,0.74300998,1
2022,48,411,0.73303002,1
2022,48,413,0.78022999,1
2022,48,415,0.78162003,1
2022,48,417,0.88690001,1
2022,48,419,0.63335001,1
2022,48,421,0.71311998,1
2022,48,423,0.75515002,1
2022,48,425,0.95037001,1
2022,48,427,0.50836003,1
2022,48,429,0.76441002,1
2022,48,431,0.95087999,1
NA,48,433,NA,NA
2022,48,435,0.77819997,1
2022,48,437,0.66207999,1
2022,48,439,0.75234997,1
2022,48,441,0.80875999,1
NA,48,443,NA,NA
2022,48,445,0.63616002,1
NA,48,447,NA,NA
2022,48,449,0.61958998,1
2022,48,451,0.78692001,1
2022,48,453,0.81379002,1
2022,48,455,0.75336999,1
2022,48,457,0.84077001,1
2022,48,459,0.81557,1
2022,48,461,0.88827997,1
2022,48,463,0.61726999,1
2022,48,465,0.77535999,1
2022,48,467,0.86023998,1
2022,48,469,0.76161999,1
2022,48,471,0.82393003,1
2022,48,473,0.72937,1
2022,48,475,0.80839998,1
2022,48,477,0.82129002,1
2022,48,479,0.58604997,1
2022,48,481,0.71438003,1
2022,48,483,0.83652002,1
2022,48,485,0.78311002,1
2022,48,487,0.68305999,1
2022,48,489,0.44778001,1
2022,48,491,0.99892998,1
2022,48,493,0.84755999,1
2022,48,495,0.69106001,1
2022,48,497,0.91407001,1
2022,48,499,0.83902001,1
2022,48,501,0.71538001,1
2022,48,503,0.78574997,1
2022,48,505,0.49759999,1
2022,48,507,0.48462999,1
2022,49,001,0.91952002,1
2022,49,003,1.0478801,1
2022,49,005,1.12169,1
2022,49,007,0.87629998,1
NA,49,009,NA,NA
2022,49,011,1.13732,1
2022,49,013,0.93799001,1
2022,49,015,0.94695997,1
2022,49,017,1.00475,1
2022,49,019,0.92185003,1
2022,49,021,1.0498199,1
2022,49,023,1.103,1
2022,49,025,1.06046,1
2022,49,027,0.92627001,1
2022,49,029,1.29125,1
NA,49,031,NA,NA
2022,49,033,1.15372,1
2022,49,035,0.96394998,1
2022,49,037,0.74239999,1
2022,49,039,1.02299,1
2022,49,041,0.98273998,1
2022,49,043,1.0624,1
2022,49,045,1.0494,1
2022,49,047,0.96320999,1
2022,49,049,1.21981,1
2022,49,051,1.05335,1
2022,49,053,1.04377,1
2022,49,055,1.00697,1
2022,49,057,0.96168,1
2022,50,001,1.03784,1
2022,50,003,0.80440003,1
2022,50,005,0.87686998,1
2022,50,007,1.10281,1
2022,50,009,0.90438002,1
2022,50,011,0.94081998,1
2022,50,013,1.00116,1
2022,50,015,0.97904003,1
2022,50,017,0.91381001,1
2022,50,019,0.81247997,1
2022,50,021,0.90890002,1
2022,50,023,0.99014002,1
2022,50,025,0.97283,1
2022,50,027,0.98987001,1
2022,51,001,0.60536999,1
2022,51,003,0.95630997,1
2022,51,005,0.71134001,1
2022,51,007,0.86866999,1
2022,51,009,0.74804997,1
2022,51,011,0.7683,1
2022,51,013,1.27232,1
2022,51,015,0.84091997,1
2022,51,017,0.81326002,1
2022,51,019,0.83568001,1
2022,51,021,0.81533998,1
2022,51,023,0.89207,1
2022,51,025,0.62915999,1
2022,51,027,0.59603,1
2022,51,029,0.70270997,1
2022,51,031,0.73935997,1
2022,51,033,0.89245999,1
2022,51,035,0.63270998,1
2022,51,036,0.79977,1
2022,51,037,0.70819002,1
2022,51,041,0.83429998,1
2022,51,043,1.09168,1
2022,51,045,0.84161001,1
2022,51,047,0.89826,1
2022,51,049,0.81217998,1
2022,51,051,0.59495002,1
2022,51,053,0.91285998,1
2022,51,057,0.70363998,1
2022,51,059,1.18538,1
2022,51,061,1.0944901,1
2022,51,063,0.88106,1
2022,51,065,0.93138999,1
2022,51,067,0.72048002,1
2022,51,069,0.93985999,1
2022,51,071,0.79152,1
2022,51,073,0.89819002,1
